trigger1 = alive && NumEnemy
value = 31050

;Full Power aura
[State 0, Full Power Aura]
Type = Helper
triggerall = var(56) = 1
Triggerall = NumHelper(1701) = 0 && Alive
trigger1 = var(2) 
HelperType = Normal
ID = 1701
Stateno = 1701
Pos = 0,0
PosType = P1
Facing = 1
KeyCtrl = 0
OwnPal = 1
SuperMoveTime = 999
PauseMoveTime = 999
IgnoreHitPause = 1

[State -3]
type = remappal
trigger1 = 1
source = 1,1
dest = VAR(54),VAR(55)
ignorehitpause = 1

[State -3]
type = null
trigger1 =! Var(45) || Var(45) = 2
trigger1 = var(54):= 1

[State -3]
type = null
TRIGGERALL = Var(53) = 500
trigger1 = PalNo = 1
trigger1 = var(55):= 1
trigger2 = PalNo = 2
trigger2 = var(55):= 2
trigger3 = PalNo = 3
trigger3 = var(55):= 3
trigger4 = PalNo = 4
trigger4 = var(55):= 4
trigger5 = PalNo = 5
trigger5 = var(55):= 5
trigger6 = PalNo = 6
trigger6 = var(55):= 6
trigger7 = PalNo = 7
trigger7 = var(55):= 1
trigger8 = PalNo = 8
trigger8 = var(55):= 1
trigger9 = PalNo = 9
trigger9 = var(55):= 1
trigger10 = PalNo = 10
trigger10 = var(55):= 1
trigger11 = PalNo = 11
trigger11 = var(55):= 11
trigger12 = PalNo = 12
trigger12 = var(55):= 12

[State -2]
type = varSet
trigger1 = var(53) > 0
var(53) = var(53) -1
ignorehitpause = 1

[State 0, Helper Scalce]
type = Helper
trigger1 = Numhelper(999999) = 0
helpertype = normal
name = "Helper Scalce"
ID = 999999
stateno = 999999
pos = 9999,9999
postype = P1
facing = 1
keyctrl = 0
ownpal = 1
supermove = 999999
pausemove = 999999
supermovetime = 999999
pausemovetime = 999999

[State 0, Combo Conection]
type = Helper
Triggerall = numhelper(900) = 0
trigger1 =  stateno = 200 && movecontact
trigger2 =  stateno = 210 && movecontact
trigger3 =  stateno = 220 && movecontact
trigger4 =  stateno = 230 && movecontact
trigger5 =  stateno = 240 && movecontact
trigger6 =  stateno = 270 && movecontact
trigger7 =  stateno = 280 && movecontact
trigger8 =  stateno = 285 && movecontact
trigger9 =  stateno = 300 && movecontact
trigger10 =  stateno = 310 && movecontact
trigger11 =  stateno = 320 && movecontact && Time >= 23
trigger12 =  stateno = 330 && movecontact
trigger13 =  stateno = 340 && movecontact
trigger14 =  stateno = 350 && movecontact
trigger15 =  stateno = 370 && movecontact
trigger16 =  stateno = 375 && movecontact
trigger17 =  stateno = 380 && movecontact
trigger18 =  stateno = 471 && movecontact
trigger19 =  stateno = 600 && movecontact
trigger20 =  stateno = 601 && movecontact
trigger21 =  stateno = 605 && movecontact
trigger22 =  stateno = 610 && movecontact
trigger23 =  stateno = 611 && movecontact
trigger24 =  stateno = 612 && movecontact
trigger25 =  stateno = 641 && movecontact
;-----------------------------------------------------
trigger26 =  stateno = 2200 && movecontact
trigger27 =  stateno = 2210 && movecontact
trigger28 =  stateno = 2220 && movecontact
trigger29 =  stateno = 2230 && movecontact
trigger30 =  stateno = 2240 && movecontact
trigger31 =  stateno = 2250 && movecontact
trigger32 =  stateno = 2270 && movecontact
trigger33 =  stateno = 2300 && movecontact
trigger34 =  stateno = 2310 && movecontact
trigger35 =  stateno = 2320 && movecontact
trigger36 =  stateno = 2330 && movecontact
trigger37 =  stateno = 2340 && movecontact
trigger38 =  stateno = 2350 && movecontact
trigger39 =  stateno = 2370 && movecontact
trigger40 =  stateno = 2600 && movecontact
trigger41 =  stateno = 2605 && movecontact
trigger42 =  stateno = 2610 && movecontact
trigger43 =  stateno = 2611 && movecontact
trigger44 =  stateno = 2612 && movecontact
;-----------------------------------------------------
trigger45 =  stateno = 11200 && movecontact
trigger46 =  stateno = 11210 && movecontact
trigger47 =  stateno = 11220 && movecontact
trigger48 =  stateno = 11230 && movecontact
trigger49 =  stateno = 11240 && movecontact
trigger50 =  stateno = 11250 && movecontact
trigger51 =  stateno = 11260 && movecontact
trigger52 =  stateno = 11270 && movecontact
trigger53 =  stateno = 11300 && movecontact
trigger54 =  stateno = 11310 && movecontact
trigger55 =  stateno = 11320 && movecontact
trigger56 =  stateno = 11330 && movecontact
trigger57 =  stateno = 11340 && movecontact
trigger58 =  stateno = 11350 && movecontact
trigger59 =  stateno = 11370 && movecontact
trigger60 =  stateno = 11600 && movecontact
trigger61 =  stateno = 11605 && movecontact
trigger62 =  stateno = 11610 && movecontact
trigger63 =  stateno = 11611 && movecontact
trigger64 =  stateno = 11612 && movecontact
trigger65 =  stateno = 11616 && movecontact
;-----------------------------------------------------
trigger66 =  stateno = 13200 && movecontact
trigger67 =  stateno = 13210 && movecontact
trigger68 =  stateno = 13220 && movecontact && Time >= 50
trigger69 =  stateno = 13230 && movecontact
trigger70 =  stateno = 13240 && movecontact
trigger71 =  stateno = 13250 && movecontact
trigger72 =  stateno = 13260 && movecontact
trigger73 =  stateno = 13270 && movecontact
trigger74 =  stateno = 13300 && movecontact
trigger75 =  stateno = 13310 && movecontact
trigger76 =  stateno = 13320 && movecontact
trigger77 =  stateno = 13330 && movecontact
trigger78 =  stateno = 13340 && movecontact
trigger79 =  stateno = 13350 && movecontact
trigger80 =  stateno = 13370 && movecontact
trigger81 =  stateno = 13380 && movecontact && Time >= 33
trigger82 =  stateno = 13600 && movecontact
trigger83 =  stateno = 13605 && movecontact
trigger84 =  stateno = 13610 && movecontact
trigger85 =  stateno = 13611 && movecontact
trigger86 =  stateno = 13612 && movecontact
;-----------------------------------------------------
trigger87 =  stateno = 15200 && movecontact
trigger88 =  stateno = 15210 && movecontact
trigger89 =  stateno = 15220 && movecontact
trigger90 =  stateno = 15230 && movecontact && Time >= 37
trigger91 =  stateno = 15240 && movecontact && Time >= 50
trigger92 =  stateno = 15250 && movecontact
trigger93 =  stateno = 15260 && movecontact
trigger94 =  stateno = 15270 && movecontact
trigger95 =  stateno = 15300 && movecontact
trigger96 =  stateno = 15310 && movecontact
trigger97 =  stateno = 15320 && movecontact
trigger98 =  stateno = 15330 && movecontact && Time >= 50
trigger99 =  stateno = 15340 && movecontact
trigger100 =  stateno = 15350 && movecontact
trigger101 =  stateno = 15370 && movecontact
trigger102 =  stateno = 15380 && movecontact
trigger103 =  stateno = 15385 && movecontact
trigger104 =  stateno = 15390 && movecontact
trigger105 =  stateno = 15600 && movecontact
trigger106 =  stateno = 15605 && movecontact
trigger107 =  stateno = 15610 && movecontact
trigger108 =  stateno = 15611 && movecontact && TIme >= 50
trigger109 =  stateno = 15612 && movecontact
trigger110 =  stateno = 15615 && movecontact
name = "Combo Conection"
ID = 900
stateno = 900
pos = 999999,999999
postype = p1
;===============================================================================
;Normal CLASH
;-------------------------------------------------------------------------------
;Normal CLASH
[State 0, Clash hit]
type = Helper
triggerall = numexplod(1751257) = 1
triggerall = enemy,numexplod(1751257) = 1
triggerall = enemy,numexplod(75750) = 0
trigger1 = numhelper(50000) = 0
name = "Clash"
ID = 50000
stateno = 50000
pos = 0,0
postype = p1    ;p2,front,back,left,right
facing = 1
keyctrl = 0
ownpal = 0
supermovetime = 0 

[State 0, Changestate]
type = Changestate
trigger1 = pos y = 0
trigger1 = numexplod(1751257) = 1
trigger1 = enemy,numexplod(1751257) = 1
trigger1 = enemy,stateno = 50250
trigger1 = stateno =! 50250 
value = 50250
ignorehitpause = 1

[State 0, Explod]
type = Explod
triggerall = enemy,numexplod(131111322213333) = 1
triggerall = numexplod(131111322213333) = 0
trigger1 = 1
anim = 9999
ID = 131111322213333
pos = 0,0
postype = p1  ;p2,front,back,left,right
facing = 1
vfacing = 1
bindtime = -1
supermove = 999999
pausemove = 999999
supermovetime = 999999
pausemovetime = 999999
removetime = -1

[State 0, Explod]
type = Explod
triggerall = enemy,numexplod(134441355513666) = 1
triggerall = numexplod(134441355513666) = 0
trigger1 = 1
anim = 9999
ID = 134441355513666
pos = 0,0
postype = p1  ;p2,front,back,left,right
facing = 1
vfacing = 1
bindtime = -1
supermove = 999999
pausemove = 999999
supermovetime = 999999
pausemovetime = 999999
removetime = -1

[State 0, Normal Clash activator]
type = Explod
trigger1 = Numexplod(1751257) = 0
Anim = 9999
ID = 1751257
pos = 9999,9999
postype = P1
facing = 1
ownpal = 1
supermove = 999999
pausemove = 999999
supermovetime = 999999
pausemovetime = 999999

[State 0, Changestate]
type = Changestate
trigger1 = enemy,stateno = 50055
trigger1 = stateno =! 50055
value = 50055
ctrl = 1
ignorehitpause = 1
persistent = 1

[State 0, Changestate]
type = Changestate
triggerall = pos y = 0
trigger1 = numhelper(55000) = 1 
trigger1 = enemy,numhelper(55000) = 1 
value = 50055
ctrl = 0

[State 0, Changestate]
type = Changestate
triggerall = pos y <= -1
trigger1 = numhelper(55000) = 1 
value = 50051
ctrl = 0
;===============================================================================
; P2 - Thrown
;-------------------------------------------------------------------------------
[State 0, P2 - Thrown]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(465) = 0
trigger1 = p2stateno = 455
name = "P2 - Thrown"
ID = 465
stateno = 465
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
;===============================================================================
; P2 - Direct Down Launched:
;-------------------------------------------------------------------------------
[State 0, Helper]
type = Helper
triggerall = NumHelper(8112) = 0
trigger1 = Enemy,StateNo = 8111
helpertype = normal
ID = 8112
name = "8112"
stateno = 8112
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause  = 1

[State 0, Helper]
type = helper
triggerall = numhelper(8125) = 0
trigger1 = p2stateno = 8170
helpertype = Normal ;Player
name = "1"
ID = 8125
stateno = 8125
pos = 20,0
postype = P1    ;P2, Front, Back, Left, Right
facing = 1
ownpal = 1
size.xscale=.4
size.yscale=.4
[State 0, Helper]
type = helper
triggerall = numhelper(8126) = 0
trigger1 = p2stateno = 8171 || p2stateno= 8176
helpertype = Normal ;Player
name = "1"
ID = 8126
stateno = 8126
pos = 20,0
postype = P1    ;P2, Front, Back, Left, Right
facing = 1
persistent =0
ignorehitpause=1
ownpal = 1
size.xscale=.4
size.yscale=.4

[State 0, Helper]
type = helper
triggerall = numhelper(8116) = 0
trigger1 = p2stateno = 8150  || p2stateno = 8175
;trigger2 = p2stateno = 8175
helpertype = Normal ;Player
name = "1"
ID = 8116
stateno = 8116
pos = 20,0
postype = P1    ;P2, Front, Back, Left, Right
facing = 1
ownpal = 1
ignorehitpause=1
size.xscale=.4
size.yscale=.4

[State 0, Helper]
type = helper
triggerall = numhelper(8117) = 0
trigger1 = p2stateno = 8151
helpertype = Normal ;Player
name = "1"
ID = 8117
stateno = 8117
pos = 20,0
postype = P1    ;P2, Front, Back, Left, Right
facing = 1
ownpal = 1
size.xscale=.4
size.yscale=.4
;-------------------------------------------------------------------------------

[State 0, P2 - Thrown]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8325) = 0
trigger1 = p2stateno = 8323
name = "P2 - Thrown"
ID = 8325
stateno = 8325
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause  = 1

[State 0, P2 - Fall]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8326) = 0
trigger1 = p2stateno = 8324
name = "P2 - Fall"
ID = 8326
stateno = 8326
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause  = 1

[State 0, Thrown]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8250) = 0
trigger1 = p2stateno = 8200
helpertype = normal
name = "Thrown"
ID = 8250
stateno = 8250
pos = 0,-40
postype = p2
facing = 1
ignorehitpause = 1

[State 0, Crash In Floor Impact]
type = Helper
triggerall = numhelper(8260) = 0
trigger1 = enemy,stateno = 8205
helpertype = normal
name = "Crash In Floor Impact"
ID = 8260
stateno = 8260
postype = p2
facing = 1
ignorehitpause = 1

[state 0,Helper]
Type = Helper
triggerall = numtarget
triggerall = numhelper(8266) = 0
trigger1 = target,stateno = 8265
id = 8266
stateno = 8268
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause = 1

[state 0,Helper]
Type = Helper
triggerall = numtarget
triggerall = numhelper(8269) = 0
trigger1 = target,stateno = 8266
id = 8269
stateno = 8269
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause = 1
;-------------------------------------------------------------------------------
[State 0, Helper]
type = Helper
triggerall = NumHelper(8310) = 0
trigger1 = Enemy,StateNo = 8301
helpertype = normal
ID = 8310
name = "8310"
stateno = 8310
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause  = 1

[State 0, Helper]
type = Helper
TRIGGERALL = Enemy,MoveType = H
triggerall = numhelper(8308) = 0
trigger1 = Enemy,StateNo = 8306
helpertype = normal
name = "8308"
ID = 8308
stateno = 8308
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause = 1

[State 0, Helper]
type = Helper
TRIGGERALL = Enemy,MoveType = H
triggerall = numhelper(8309) = 0
trigger1 = Enemy,StateNo =[8304,8305]
helpertype = normal
name = "P2 Shockwaves"
ID = 8309
stateno = 8309
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
ignorehitpause = 1

[State 0, Helper]
type = Helper
TRIGGERALL = P2MoveType = H
triggerall = numhelper(8310) = 0
trigger1 = p2stateno = 8302
helpertype = normal
name = "Wall Wave"
ID = 8310
stateno = 8310
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1

[State 0, Helper]
type = Helper
triggerall = numhelper(8312) = 0
trigger1 = p2stateno = 8311
helpertype = normal
name = "KNOCKDOWN"
ID = 8312
stateno = 8312
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1

[State 0, Helper]
type = Helper
TRIGGERALL = P2MoveType = H
triggerall = numhelper(8314) = 0
trigger1 = p2stateno = 8313
helpertype = normal
name = "EMBED"
ID = 8314
stateno = 8314
postype = p1
facing = 1
keyctrl = 0
ownpal = 1

[State 0, Polvo en P2]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8340) = 0
trigger1 = p2stateno = 8341
helpertype = normal
name = "Polvo en P2"
ID = 8340
stateno = 8340
pos = 0,0
postype = p1
ownpal = 1
ignorehitpause = 1

[State 0, P2 Clavado Pared]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8330) = 0
trigger1 = p2stateno = 8342
helpertype = normal
name = "P2 Clavado Pared"
ID = 8330
stateno = 8330
pos = 0,-30
postype = p2
ownpal = 1
Facing = -1
ignorehitpause = 1
;===============================================================================
; Pared Rota // Polvo en P2:
;-------------------------------------------------------------------------------
[State 0, Helper]
type = Helper
triggerall = numhelper(8350) = 0
trigger1 = p2stateno = 8346
helpertype = normal
name = "Pared Rota"
ID = 8350
stateno = 8350
pos = 0,-50
postype = p2
facing = 1
keyctrl = 0
ownpal = 1

[State 0, Helper]
type = Helper
triggerall = p2movetype = H
triggerall = numhelper(8351) = 0
trigger1 = p2stateno = 8345 
helpertype = normal
name = "Aire En p2"
ID = 8351
stateno = 8351
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
;===============================================================================
; Pared Rota:
;-------------------------------------------------------------------------------
[State 0,Helper]
type=Helper
triggerall = p2movetype = H
triggerall = numhelper(8410) = 0
trigger1 = p2stateno = 8401
helpertype=normal
name = "Rocas Pared"
ID = 8410
stateno = 8410
pos=0,-30
postype=p2
ownpal=1
Facing=-1
;-------------------------------------------------------------------------------
; P2 - Fall in Ground Slidding in Floor
;-------------------------------------------------------------------------------
[State 0,P2 - In Floor]
type = Helper
triggerall = numhelper(8436) = 0
trigger1 = p2stateno = 8435
name = "P2 - In Floor"
ID = 8436
stateno = 8437
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal =1
ignorehitpause = 1

[State 0,P2 - Slidding in Floor]
type = Helper
triggerall = numhelper(8438) = 0
trigger1 = p2stateno = 8436
name = "P2 - Slidding in Floor"
ID =8438
stateno = 8438
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal =1
ignorehitpause = 1

[State 0,P2 - Crash in Wall Impact]
type = Helper
triggerall = numhelper(8440) = 0
trigger1 = p2stateno = 8439
name = "P2 - Crash in Wall Impact"
ID = 8440
stateno = 8440
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal =1
ignorehitpause = 1
;-------------------------------------------------------------------------------
; P2 - Fall in Ground
;-------------------------------------------------------------------------------
[State 0, P2 - In Floor]
type = Helper
triggerall = numhelper(8456) = 0
trigger1 = p2stateno = 8455
name = "P2 - In Floor"
ID = 8456
stateno = 8457
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1

[State 0, P2 - Slidding in Floor]
type = Helper
triggerall = numhelper(8458) = 0
trigger1 = p2stateno = 8456
name = "P2 - Slidding in Floor"
ID = 8458
stateno = 8458
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1

[State 0, P2 - Crash in Wall Impact]
type = Helper
triggerall = numhelper(8460) = 0
trigger1 = p2stateno = 8459
name = "P2 - Crash in Wall Impact"
ID = 8460
stateno = 8460
pos = 0,-30
postype = p2
facing = 1
keyctrl = 0
ownpal = 1
;===============================================================================
; Turn Transformaciones:
;-------------------------------------------------------------------------------
[State -3, Turn Super]
type = ChangeAnim
trigger1 = var(2) = 1
trigger1 = anim = 5
value = 2005

[State -3, Turn Emerld]
type = ChangeAnim
trigger1 = var(2) = 2
trigger1 = anim = 5
value = 11005

[State -3, Turn Enerjak]
type = ChangeAnim
trigger1 = var(2) = 3
trigger1 = anim = 5
value = 13005

[State -3, Turn Chaos]
type = ChangeAnim
trigger1 = var(2) = 4
trigger1 = anim = 5
value = 15005
;===============================================================================
; Base - Full Power:
;-------------------------------------------------------------------------------
[State 0, AttackMulSet]
type = AttackMulSet
Trigger1 = numhelper(1850)=1
trigger1 = 1
value = 1.2
ignorehitpause = 1
;===============================================================================
; Super:
;-------------------------------------------------------------------------------
[State -3, VarSet - SS1]
type = VarSet
trigger1 = numhelper(860) = 1
v = 2
value = 1

[State -3, VarSet - SS1]
type = VarSet
trigger1 = numhelper(861) = 1
trigger2 = life = 0
v = 2
value = 0

[State 0, Fin]
type = Null;Changestate
triggerall = var(2) = 1
trigger1 = roundstate > 2 && stateno = 0
value = 805

[State -3, VarSet, Golpeado]
type = VarSet
trigger1 = var(2) = 1
v = 10
value = 1000

[State -3, VarSet, Apariencia]
type = VarSet
trigger1 = var(2) = 1
v = 11
value = 2000

[State -3, VarSet, Specials]
type = VarSet
trigger1 = var(2) = 1
v = 14
value = 24000

[State -3, VarSet, Supers]
type = VarSet
trigger1 = var(2) = 1
v = 15
value = 23000

;[State 0,Super Armor]
;type = Helper
;triggerall = var(2) = 1
;triggerall = numhelper(25890)=0
;Trigger1 = numhelper(21850)=1
;helpertype = normal
;name = "Super Armor"
;ID = 25890
;stateno = 25890
;pos = 0,0
;postype = p1

[State 0, Aura Permanente]
type = Helper
triggerall = var(2) = 1
trigger1 = numhelper(560) = 0
helpertype = normal
name = "Aura Permanente"
ID = 560
stateno = 2565
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
supermove = 999
supermovetime = 999
pausemove = 999
pausemovetime = 999

[State 0,Super Knuckles After image]
type = Helper
triggerall = var(2) = 1
triggerall = var(56) = 1
Trigger1 = GameTime%5 = 0
helpertype = normal
name = "Super After image"
ID = 21900
stateno = 21900
pos = -1,0
postype = p1
facing = 1
ownpal = 1
keyctrl = 0
size.xscale = 1.2
size.yscale = 1.2
IgnoreHitPause = 1
SuperMoveTime = 9999
PauseMoveTime = 9999

; Super Form - Full Power
[State 0, AttackMulSet]
type = AttackMulSet
Trigger1 = numhelper(21850)=1
trigger1 = 1
value = 1.2
ignorehitpause = 1

[State 0, DefenceMulSet]
type = DefenceMulSet
Trigger1 = numhelper(21850)=1
trigger1 = 1
value = .5
ignorehitpause = 1
;===============================================================================
; emerld:
;-------------------------------------------------------------------------------
[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(11860) = 1
v = 2
value = 2

[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(11861) = 1
trigger2 = life = 0
v = 2
value = 0

[State 0, Fin]
type = Null;Changestate
triggerall = var(2) = 2
trigger1 = roundstate > 2 && stateno = 0
value = 11805

[State -3, VarSet, Golpeado]
type = VarSet
trigger1 = var(2) = 2
v = 10
value = 7000

[State -3, VarSet, Apariencia]
type = VarSet
trigger1 = var(2) = 2
v = 11
value = 11000

[State -3, VarSet, Specials]
type = VarSet
trigger1 = var(2) = 2
v = 14
value = 26000

[State -3, VarSet, Supers]
type = VarSet
trigger1 = var(2) = 2
v = 15
value = 25000

[State 0, Aura Permanente]
type = Helper
triggerall = var(2) = 2
trigger1 = numhelper(560) = 0
helpertype = normal
name = "Aura Permanente"
ID = 560
stateno = 11565
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
supermove = 999
supermovetime = 999
pausemove = 999
pausemovetime = 999
;===============================================================================
; Enerjak:
;-------------------------------------------------------------------------------
[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(13860) = 1
v = 2
value = 3

[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(13861) = 1
trigger2 = life = 0
v = 2
value = 0

[State 0, Fin]
type = Null;Changestate
triggerall = var(2) = 2
trigger1 = roundstate > 2 && stateno = 0
value = 13805

[State -3, VarSet, Golpeado]
type = VarSet
trigger1 = var(2) = 3
v = 10
value = 9000

[State -3, VarSet, Apariencia]
type = VarSet
trigger1 = var(2) = 3
v = 11
value = 13000

[State -3, VarSet, Specials]
type = VarSet
trigger1 = var(2) = 3
v = 14
value = 26000

[State -3, VarSet, Supers]
type = VarSet
trigger1 = var(2) = 3
v = 15
value = 25000

[State 0, Aura Permanente]
type = Helper
triggerall = var(2) = 3
trigger1 = numhelper(560) = 0
helpertype = normal
name = "Aura Permanente"
ID = 560
stateno = 13565
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
supermove = 999
supermovetime = 999
pausemove = 999
pausemovetime = 999

[State 0,VarSet]
type = VarSet
Trigger1 = NumHelper(25850)=1
Fv = 13
value = 1

[State 0,VarSet]
type = VarSet
Triggerall = NumHelper(25850)=0
trigger1 = StateNo = 25801
Fv = 13
value = 0

[State 0, AttackMulSet]
type = AttackMulSet
Trigger1 = numhelper(25850)=1
trigger1 = 1
value = 1.2
ignorehitpause = 1

[State 0,NotHitBy]
type = NotHitBy
Trigger1 = numhelper(25850)=1
value = ,NA,SA,HA,NP,SP
time = 5
ignorehitpause = 1

[State 0,LifeAdd]
type=LifeAdd
Trigger1 = numhelper(25850)=1
value=-var(4)
ignorehitpause=1

;[State 0,Super Armor]
;type = Helper
;triggerall = var(2) = 3
;triggerall = numhelper(25890)=0
;Trigger1 = numhelper(25850)=1
;helpertype = normal
;name = "Super Armor"
;ID = 25890
;stateno = 25890
;pos = 0,0
;postype = p1

[State 0,Enerjack After image]
type = Helper
triggerall = var(2) = 3
triggerall = numhelper(25860) = 1
Trigger1 = GameTime%5 = 0
helpertype = normal
name = "Enerjack After image"
ID = 25875
stateno = 25875
pos = -1,0
postype = p1
facing = 1
ownpal = 1
keyctrl = 0
size.xscale = 1.2
size.yscale = 1.2
IgnoreHitPause = 1
SuperMoveTime = 9999
PauseMoveTime = 9999
;===============================================================================
; Chaos:
;-------------------------------------------------------------------------------
[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(15860) = 1
v = 2
value = 4

[State -3, VarSet - SS2]
type = VarSet
trigger1 = numhelper(15861) = 1
trigger2 = life = 0
v = 2
value = 0

[State 0, Fin]
type = Null;Changestate
triggerall = var(2) = 4
trigger1 = roundstate > 2 && stateno = 0
value = 15805

[State -3, VarSet, Golpeado]
type = VarSet
trigger1 = var(2) = 4
v = 10
value = 11000

[State -3, VarSet, Apariencia]
type = VarSet
trigger1 = var(2) = 4
v = 11
value = 15000

[State -3, VarSet, Specials]
type = VarSet
trigger1 = var(2) = 4
v = 14
value = 27000

[State -3, VarSet, Supers]
type = VarSet
trigger1 = var(2) = 4
v = 15
value = 27000

;[State 0,Super Armor]
;type = Helper
;triggerall = var(2) = 4
;triggerall = numhelper(25890)=0
;Trigger1 = numhelper(27850)=1
;helpertype = normal
;name = "Super Armor"
;ID = 25890
;stateno = 25890
;pos = 0,0
;postype = p1

[State 0, Aura Permanente]
type = Helper
triggerall = var(2) = 4
trigger1 = numhelper(560) = 0
helpertype = normal
name = "Aura Permanente"
ID = 560
stateno = 15565
pos = 0,0
postype = p1
facing = 1
keyctrl = 0
ownpal = 1
supermove = 999
supermovetime = 999
pausemove = 999
pausemovetime = 999

[State 0,VarSet]
type = VarSet
Trigger1 = NumHelper(27850)=1
Fv = 14
value = 1

[State 0,VarSet]
type = VarSet
Triggerall = NumHelper(27850)=0
trigger1 = StateNo = 27801
Fv = 14
value = 0

[State 0, AttackMulSet]
type = AttackMulSet
Trigger1 = numhelper(27850)=1
trigger1 = 1
value = 1.2
ignorehitpause = 1

[State 0,NotHitBy]
type = NotHitBy
Trigger1 = numhelper(27850)=1
value = ,NA,SA,HA,NP,SP
time = 5
ignorehitpause = 1

[State 0,LifeAdd]
type=LifeAdd
Trigger1 = numhelper(27850)=1
value=-var(4)
ignorehitpause=1

;[State 0,Super Armor]
;type = Helper
;triggerall = var(2) = 4
;triggerall = numhelper(27890)=0
;Trigger1 = numhelper(27850)=1
;helpertype = normal
;name = "Super Armor"
;ID = 27890
;stateno = 27890
;pos = 0,0
;postype = p1

[State 0,Chaos Knuckles After image]
type = Helper
triggerall = var(2) = 4
triggerall = numhelper(27860) = 1
Trigger1 = GameTime%5 = 0
helpertype = normal
name = "Enerjack After image"
ID = 27875
stateno = 27875
pos = -1,0
postype = p1
facing = 1
ownpal = 1
keyctrl = 0
size.xscale = 1.2
size.yscale = 1.2
IgnoreHitPause = 1
SuperMoveTime = 9999
PauseMoveTime = 9999
;-------------------------------------------------------------------------------
; COMUNES:
[State -3, VarSet,Apariencia]
type = VarSet
trigger1 = var(2) = 0
v = 11
value = ifelse(var(5) = 1,13000,0)

[State -3, VarSet,Golpeado]
type = VarSet
trigger1 = var(2) = 0
v = 10
value = ifelse(var(5) = 1,9000,0)

[State -3, VarSet, Specials]
type = VarSet
trigger1 = var(2) = 0
v = 14
value = ifelse(var(5) = 1,33000,0)
;-------------------------------------------------------------------------------
; FVARS:
;-------------------------------------------------------------------------------
[State 0, VarSet] ; Normal
type = VarSet
trigger1 = var(2) = 0 ; SS1 || SS2
fv = 2
value = 0

[State 0, VarSet] ; SS1
type = VarSet
trigger1 = var(2) = 1
fv = 2
value = .1
;-------------------------------------------------------------------------------
; FVARS:
;-------------------------------------------------------------------------------
[State 0, VarSet]
type = VarSet
trigger1 = var(3) = 0
fv = 3
value = 0

[State 0, VarSet]
type = VarSet
trigger1 = var(3) = 1
fv = 3
value = .5
;-------------------------------------------------------------------------------
; Sonidos Comunes:
;-------------------------------------------------------------------------------
[State 0,PlaySnd]
type=PlaySnd
triggerall = var(2) = 0 || var(2) = 1 || var(2) = 2 || var(2) = 4
triggerall = stateno = 20
trigger1 = animelem = 2 || animelem = 6
value = S20,1
volumescale = 50

[State 0,PlaySnd]
type=PlaySnd
triggerall = var(2) = 3
triggerall = stateno = 20
trigger1 = animelem = 2 || animelem = 6
value = S20,2
volumescale = 50

[State 0, Run]
type = PlaySnd
triggerall = var(2) = 0 || var(2) = 1
triggerall = pos y >= 0
triggerall = stateno = 60||stateno = 70
trigger1 = animelem = 2 || animelem = 6
value = S20,1
volume = 50

